Loading projects...
Projects found: 83625
Attaching authoritative expenditure (payment ledger via project_rec_info)...
Generating risk scores...
Processed 1000 projects
Processed 2000 projects
Processed 3000 projects
Processed 4000 projects
Processed 5000 projects
Processed 6000 projects
Processed 7000 projects
Processed 8000 projects
Processed 9000 projects
Processed 10000 projects
Processed 11000 projects
Processed 12000 projects
Processed 13000 projects
Processed 14000 projects
Processed 15000 projects
Processed 16000 projects
Processed 17000 projects
Processed 18000 projects
Processed 19000 projects
Processed 20000 projects
Processed 21000 projects
Processed 22000 projects
Processed 23000 projects
Processed 24000 projects
Processed 25000 projects
Processed 26000 projects
Processed 27000 projects
Processed 28000 projects
Processed 29000 projects
Processed 30000 projects
Processed 31000 projects
Processed 32000 projects
Processed 33000 projects
Processed 34000 projects
Processed 35000 projects
Processed 36000 projects
Processed 37000 projects
Processed 38000 projects
Processed 39000 projects
Processed 40000 projects
Processed 41000 projects
Processed 42000 projects
Processed 43000 projects
Processed 44000 projects
Processed 45000 projects
Processed 46000 projects
Processed 47000 projects
Processed 48000 projects
Processed 49000 projects
Processed 50000 projects
Processed 51000 projects
Processed 52000 projects
Processed 53000 projects
Processed 54000 projects
Processed 55000 projects
Processed 56000 projects
Processed 57000 projects
Processed 58000 projects
Processed 59000 projects
Processed 60000 projects
Processed 61000 projects
Processed 62000 projects
Processed 63000 projects
Processed 64000 projects
Processed 65000 projects
Processed 66000 projects
Processed 67000 projects
Processed 68000 projects
Processed 69000 projects
Processed 70000 projects
Processed 71000 projects
Processed 72000 projects
Processed 73000 projects
Processed 74000 projects
Processed 75000 projects
Processed 76000 projects
Processed 77000 projects
Processed 78000 projects
Processed 79000 projects
Processed 80000 projects
Processed 81000 projects
Processed 82000 projects
Processed 83000 projects
Risk generation completed
